CustomerId,purchase_cnt,item_cnt,recency,user_total,user_average,unique_products,average_interval,total_transactions,cancel_frequency,cancel_rate
14739,9,3814,2,3895.9,432.9,47,5.98,62,1,0.02
16293,13,974,8,2224.5,171.1,102,2.97,122,2,0.02
17419,15,1868,11,4175.4,278.4,155,1.70,210,2,0.01
16775,11,439,10,1691.5,153.8,84,2.29,157,0,0.00
16306,10,455,213,572.3,57.2,36,3.35,47,3,0.06
16950,3,644,56,1178.6,392.9,39,7.59,42,0,0.00
17591,9,998,73,2181.8,242.4,81,1.86,159,1,0.01
12839,16,3803,2,5584.8,349,95,1.16,316,1,0.00
13807,1,36,367,112.6,112.6,7,0.00,7,0,0.00
16125,1,124,367,289.4,289.4,13,0.00,13,0,0.00
15081,7,186,22,469.9,67.1,26,9.58,37,2,0.05
18102,60,64124,0,259657.3,4327.6,150,0.85,431,0,0.00
16365,9,504,17,1540.4,171.2,45,7.00,51,0,0.00
17870,14,1349,2,1856,132.6,214,1.34,272,1,0.00
14821,1,20,366,48.8,48.8,2,0.00,2,0,0.00
16863,5,375,29,459.9,92,25,11.62,30,2,0.07
13078,44,5484,1,12236.6,278.1,96,0.91,402,22,0.05
13267,28,1909,2,4287.4,153.1,88,1.54,237,13,0.05
13050,29,3665,9,5528.6,190.6,245,0.81,440,19,0.04
12709,27,3689,3,8519,315.5,101,1.22,298,48,0.16
15628,11,1870,4,2861,260.1,85,2.29,159,2,0.01
12386,2,354,337,401.9,201,10,3.22,10,0,0.00
14796,28,5825,1,7608,271.7,402,0.31,1179,24,0.02
16779,29,5123,2,10260.4,353.8,161,1.03,353,11,0.03
13599,34,3045,1,4907.2,144.3,171,1.32,278,16,0.06
13329,5,391,31,691.8,138.4,16,16.75,21,2,0.10
18077,11,1839,8,2584.4,234.9,101,1.61,223,0,0.00
14744,10,622,16,1062.1,106.2,20,12.50,29,2,0.07
17406,6,774,330,1641,273.5,99,0.31,117,3,0.03
15750,10,1769,2,2434.5,243.4,214,1.24,295,2,0.01
13983,14,1157,29,2577.5,184.1,91,2.91,117,5,0.04
13842,9,1768,58,3385.6,376.2,155,1.50,206,0,0.00
12441,1,120,366,155.6,155.6,10,0.00,10,0,0.00
13199,39,6167,3,9775.8,250.7,47,3.05,120,1,0.01
14032,19,1984,2,2884.1,151.8,53,2.28,161,9,0.06
17706,23,3767,4,9690.2,421.3,270,0.89,408,13,0.03
16081,5,1473,56,2799.4,559.9,175,1.40,223,0,0.00
16525,30,5589,2,10763.7,358.8,75,1.69,217,17,0.08
14952,16,3235,46,7726.1,482.9,119,2.01,160,11,0.07
17975,15,1531,15,4289.6,286,188,1.20,294,1,0.00
16122,4,1128,73,684.4,171.1,26,7.92,38,0,0.00
13126,11,2117,4,2012.9,183,124,2.53,144,2,0.01
15973,4,68,235,-108.3,-27.1,4,18.71,8,2,0.25
16558,25,5315,0,8175.6,327,264,0.75,488,14,0.03
16713,22,4247,18,6745,306.6,339,0.55,635,8,0.01
16893,1,62,366,145.9,145.9,44,0.00,45,0,0.00
15529,13,3440,22,3905.1,300.4,414,0.52,665,2,0.00
15498,31,6075,2,13188.7,425.4,360,0.70,522,5,0.01
18043,3,265,24,529.3,176.4,106,3.00,115,0,0.00
16016,11,598,3,1414.6,128.6,156,1.60,228,2,0.01
17722,7,1549,96,2337.2,333.9,112,2.18,125,5,0.04
17324,4,843,17,986.5,246.6,43,7.27,49,0,0.00
17341,3,443,156,682.3,227.4,147,1.35,157,0,0.00
14051,27,3725,0,15329.3,567.8,51,1.68,219,5,0.02
15916,11,742,16,1429.2,129.9,125,2.19,161,5,0.03
16233,6,156,71,307.6,51.3,22,10.93,28,3,0.11
16385,3,258,60,554.9,185,52,5.46,57,0,0.00
15032,6,2368,256,3969.1,661.5,29,1.93,58,3,0.05
17213,12,1158,40,2700.9,225.1,85,1.92,171,7,0.04
18061,10,955,21,2119.4,211.9,18,7.67,46,0,0.00
13113,40,2147,0,8801.3,220,112,1.03,356,78,0.22
16553,15,4590,163,5609.3,374,63,2.33,88,2,0.02
13455,5,336,24,956.4,191.3,42,5.80,60,7,0.12
14217,25,665,1,1845.7,73.8,78,3.23,114,7,0.06
17262,5,367,52,1253.4,250.7,9,28.55,12,0,0.00
14299,19,1877,8,1745.1,91.8,94,1.99,181,19,0.11
18259,3,714,24,2338.6,779.5,27,8.34,42,0,0.00
17676,6,922,4,1371.2,228.5,49,4.76,77,0,0.00
16679,1,29,366,129.8,129.8,3,0.00,3,0,0.00
18269,3,64,358,109.2,36.4,7,1.00,9,1,0.11
12766,7,3627,3,6457.6,922.5,204,1.19,306,0,0.00
15298,15,2388,2,2748.3,183.2,115,1.87,196,2,0.01
18193,4,116,150,182.2,45.6,17,11.37,20,2,0.10
13523,7,1738,33,3545.9,506.6,157,1.84,182,5,0.03
12870,2,-4,366,-29.8,-14.9,2,0.00,4,2,0.50
15005,36,4144,15,6024,167.3,367,0.29,1191,40,0.03
15581,10,280,156,717.4,71.7,133,1.48,143,0,0.00
15680,3,952,9,1333.7,444.6,61,4.64,78,0,0.00
13649,2,139,256,346.6,173.3,23,5.00,23,0,0.00
17894,8,402,71,1118.5,139.8,126,1.55,191,0,0.00
13270,1,200,366,590,590,1,0.00,1,0,0.00
14618,5,256,9,493.7,98.7,10,23.80,16,1,0.06
14866,13,6385,10,13968.5,1074.5,29,3.39,106,4,0.04
13077,4,862,1,728,182,99,3.32,111,0,0.00
13115,15,1501,8,2116.5,141.1,92,2.50,144,12,0.08
13531,2,174,205,483.8,241.9,17,7.67,22,0,0.00
13848,3,3700,92,1255,418.3,3,68.50,5,0,0.00
13140,3,185,108,422.5,140.8,40,5.86,45,0,0.00
15713,4,148,143,336.8,84.2,18,11.15,21,1,0.05
17999,2,219,37,380.4,190.2,87,3.66,91,0,0.00
15347,1,130,366,201.6,201.6,5,0.00,5,0,0.00
17340,16,5839,9,11963.3,747.7,230,0.82,439,16,0.04
13984,7,-137,26,55.6,7.9,14,20.00,18,1,0.06
15996,8,376,88,1000.8,125.1,103,2.17,129,1,0.01
14030,8,1478,18,2358.8,294.8,210,1.44,242,0,0.00
16252,2,-316,366,-590.2,-295.1,21,0.00,42,21,0.50
16596,2,97,15,250.2,125.1,12,31.91,12,0,0.00
16700,18,4014,8,5003.5,278,159,1.14,316,4,0.01
16011,16,2035,8,3353,209.6,99,1.71,210,0,0.00
17655,9,796,10,2504.5,278.3,66,3.79,95,2,0.02
16717,10,1264,9,2683,268.3,178,1.32,272,37,0.14
14243,15,1187,8,2483,165.5,99,2.32,155,7,0.05
12963,8,881,8,1856.6,232.1,75,3.80,95,0,0.00
15079,6,387,212,891.7,148.6,47,3.19,49,1,0.02
14437,1,60,365,63,63,5,0.00,5,0,0.00
12942,3,198,131,675.6,225.2,68,3.39,70,0,0.00
15660,13,1024,25,1503.2,115.6,55,3.51,98,4,0.04
18092,13,4248,2,9063.3,697.2,28,4.03,91,1,0.01
15358,30,6806,4,8124.1,270.8,292,0.64,569,9,0.02
12481,12,3234,22,4992.9,416.1,149,1.64,210,1,0.00
12721,8,1934,31,2331.8,291.5,133,2.09,161,3,0.02
12621,24,7297,1,12256.5,510.7,260,0.79,463,7,0.02
18071,2,260,257,453,226.5,23,4.50,25,0,0.00
12683,20,4766,4,7101.6,355.1,176,0.99,367,18,0.05
12755,4,243,249,629.5,157.4,4,23.20,6,1,0.17
13854,30,2260,8,7940.5,264.7,39,3.05,118,4,0.03
12797,4,39,360,106.3,26.6,12,0.26,20,4,0.20
13369,3,104,354,169.2,56.4,13,0.50,23,5,0.22
12494,14,666,9,906.6,64.8,62,4.34,83,6,0.07
17857,25,14482,3,25070.1,1002.8,18,7.10,52,2,0.04
17411,5,290,12,718.9,143.8,41,8.02,45,2,0.04
14932,1,79,365,313.5,313.5,16,0.00,16,0,0.00
12429,4,1538,9,3388.4,847.1,81,3.83,94,0,0.00
14987,2,128,15,326.4,163.2,2,116.67,4,0,0.00
14355,1,92,365,174.4,174.4,11,0.00,11,0,0.00
17526,9,204,1,217.5,24.2,17,14.00,27,4,0.15
14896,2,279,204,468.8,234.4,43,3.83,43,0,0.00
14440,5,588,8,2357.7,471.5,33,6.61,55,0,0.00
13240,4,297,96,648.7,162.2,58,4.14,66,0,0.00
14479,2,117,253,316.2,158.1,18,6.59,18,0,0.00
16065,1,228,365,367.1,367.1,71,0.00,73,0,0.00
17430,2,190,32,265.8,132.9,14,25.62,14,0,0.00
16520,5,556,186,1026.7,205.3,129,1.14,158,1,0.01
15945,1,52,365,181,181,2,0.00,2,0,0.00
15181,5,542,66,679.6,135.9,12,17.59,18,1,0.06
15856,32,10735,4,15714.6,491.1,296,0.56,643,8,0.01
13102,28,4116,1,6248.5,223.2,141,1.16,316,6,0.02
14205,4,-4,16,-9.7,-2.4,34,6.84,52,14,0.27
17702,7,1287,30,1615.1,230.7,62,3.94,86,6,0.07
15271,17,1241,7,2450.8,144.2,184,1.35,266,1,0.00
13982,6,1128,39,1850.4,308.4,72,2.76,119,4,0.03
15288,5,775,43,2306.5,461.3,80,3.70,88,0,0.00
17978,1,499,365,300.9,300.9,12,0.00,12,0,0.00
16795,1,239,365,414.9,414.9,64,0.00,66,0,0.00
16519,2,53,25,213,106.5,12,30.91,12,0,0.00
17816,4,30,36,36.6,9.2,16,20.56,17,0,0.00
13021,13,1320,4,2552.4,196.3,103,2.65,137,3,0.02
16255,11,1753,16,2598.7,236.2,146,1.26,278,4,0.01
17671,7,546,15,995.5,142.2,40,5.15,69,8,0.12
17646,5,317,219,982.9,196.6,46,2.61,57,3,0.05
12649,5,559,107,529.9,106,29,8.06,33,2,0.06
16350,6,539,21,1084.5,180.8,41,5.55,63,3,0.05
12872,2,319,326,600,300,58,0.60,66,0,0.00
17339,2,152,94,243.4,121.7,9,33.88,9,0,0.00
18230,11,1280,9,2623,238.5,32,3.91,92,3,0.03
16499,6,117,360,272.8,45.5,20,0.21,25,3,0.12
17097,10,455,2,921.4,92.1,153,1.70,215,2,0.01
15192,3,918,119,1044.3,348.1,36,4.92,51,0,0.00
14441,11,414,0,1377.4,125.2,45,5.53,67,8,0.12
15279,3,181,354,264.3,88.1,21,0.50,23,2,0.09
16579,2,-24,365,-61.2,-30.6,1,0.00,2,1,0.50
15380,7,372,8,1674.5,239.2,22,9.65,38,1,0.03
17442,11,1484,29,2172,197.5,97,2.33,145,5,0.03
17950,5,318,72,462,92.4,63,4.07,73,1,0.01
12826,9,1050,2,1461.5,162.4,58,3.78,97,3,0.03
17456,1,222,365,249.9,249.9,17,0.00,17,0,0.00
17307,2,-288,365,-305.3,-152.6,1,0.00,2,1,0.50
15811,10,1051,17,2124,212.4,117,2.42,145,6,0.04
13327,10,1576,38,3607.4,360.7,74,3.00,110,1,0.01
17700,7,1256,16,2483.1,354.7,118,2.34,150,4,0.03
13136,12,1296,50,2483.2,206.9,97,2.10,151,12,0.08
15535,8,107,173,349.9,43.7,55,2.49,78,3,0.04
12605,2,-8,365,-15,-7.5,3,0.00,6,3,0.50
15329,6,474,35,965.3,160.9,51,5.16,65,4,0.06
15211,2,240,60,894.4,447.2,52,5.98,52,0,0.00
15596,10,535,100,1280.1,128,51,2.94,91,7,0.08
16163,4,-8,225,26.6,6.6,5,20.00,8,1,0.13
16907,5,286,29,928.8,185.8,89,2.42,140,0,0.00
17576,23,1887,8,3235,140.7,245,0.86,414,6,0.01
14713,13,1609,9,2658,204.5,146,1.04,342,2,0.01
14702,19,1419,1,3168.8,166.8,196,1.06,344,1,0.00
13230,16,1396,4,2668.5,166.8,393,0.61,589,1,0.00
13969,21,4410,7,8889.7,423.3,334,0.57,633,7,0.01
17530,10,1511,1,2362.5,236.2,305,0.94,388,0,0.00
15805,21,3267,23,5335.6,254.1,220,1.10,311,6,0.02
17696,15,1704,38,2116.4,141.1,79,2.40,137,11,0.08
17076,3,295,36,841.1,280.4,17,13.67,25,0,0.00
17827,5,1240,5,1987.3,397.5,190,1.68,215,0,0.00
16265,12,2606,9,5299.3,441.6,163,1.37,260,2,0.01
17880,1,314,364,458.9,458.9,26,0.00,26,0,0.00
13000,3,379,106,534.9,178.3,30,8.60,31,0,0.00
17790,14,835,26,1964.3,140.3,121,1.80,189,0,0.00
12731,15,8289,23,18568.9,1237.9,108,1.24,277,2,0.01
14419,6,483,10,1051.8,175.3,112,1.76,202,0,0.00
14082,1,110,364,182.2,182.2,28,0.00,29,0,0.00
17912,7,180,310,279.3,39.9,35,1.35,41,2,0.05
15723,1,73,364,190.7,190.7,37,0.00,38,0,0.00
16656,22,8852,22,8510.7,386.8,14,3.98,87,7,0.08
14037,2,46,176,147.2,73.6,27,6.96,28,0,0.00
14256,4,406,254,901.1,225.3,51,2.04,55,1,0.02
14543,22,533,3,2330.4,105.9,41,2.84,128,30,0.23
16062,4,800,9,1153.6,288.4,50,5.63,64,0,0.00
18116,8,819,67,1399.5,174.9,229,0.80,370,0,0.00
16019,11,1565,1,3114.2,283.1,133,2.15,170,5,0.03
18178,7,975,113,1556,222.3,80,2.51,101,2,0.02
18065,16,1021,5,2367.3,148,110,2.60,139,1,0.01
13148,18,1671,29,2966,164.8,238,0.91,368,28,0.08
12989,20,2887,3,6784.9,339.2,41,5.08,72,4,0.06
14107,9,1783,51,2673.7,297.1,61,2.52,125,1,0.01
15881,9,138,312,375.1,41.7,26,1.53,35,3,0.09
12785,3,123,2,243.5,81.2,13,25.86,15,1,0.07
16727,1,167,364,256.3,256.3,41,0.00,44,0,0.00
15514,14,1424,12,1791.2,127.9,96,1.55,228,31,0.14
13787,2,337,75,309,154.5,24,9.63,31,0,0.00
17865,28,5638,30,9788.7,349.6,190,0.82,407,19,0.05
17220,14,1897,24,3187.6,227.7,303,0.73,467,0,0.00
16565,1,46,364,173.7,173.7,3,0.00,3,0,0.00
16873,11,3810,4,7009,637.2,179,1.21,299,10,0.03
14062,12,5593,9,10464.8,872.1,60,3.23,111,0,0.00
15179,8,1876,18,2165.5,270.7,91,3.60,97,2,0.02
18016,5,1027,32,1477.7,295.5,90,2.74,122,0,0.00
14448,2,104,9,375.4,187.7,20,18.68,20,0,0.00
15503,1,70,362,141,141,66,0.00,66,0,0.00
17251,1,108,362,269.8,269.8,37,0.00,37,0,0.00
16923,27,2876,12,5907.5,218.8,316,0.52,674,24,0.04
14159,15,4319,19,4598.6,306.6,500,0.29,1190,8,0.01
17126,8,776,152,963.6,120.4,189,0.84,252,2,0.01
15224,4,148,358,298.9,74.7,13,0.24,18,2,0.11
14577,4,353,12,859.7,214.9,86,2.87,123,0,0.00
12753,12,11079,3,20618.6,1718.2,132,1.37,263,33,0.13
17236,6,474,12,916.1,152.7,88,3.37,105,0,0.00
17372,8,747,40,1337.2,167.2,215,1.29,251,0,0.00
16367,2,643,37,800.7,400.4,123,2.58,127,0,0.00
12875,2,2019,143,343.2,171.6,1,219.00,2,0,0.00
17917,3,184,45,335,111.7,77,3.48,92,0,0.00
16010,3,202,245,392.4,130.8,62,1.50,79,0,0.00
17085,7,781,123,1539.2,219.9,116,1.26,190,2,0.01
13668,30,3512,2,6014.8,200.5,286,0.69,525,31,0.06
14684,5,821,25,1201.5,240.3,231,0.87,390,0,0.00
17188,10,1274,11,2076.9,207.7,71,3.77,94,5,0.05
15547,14,3999,7,4910.6,350.8,441,0.51,695,0,0.00
15998,7,2024,36,3068.6,438.4,373,0.64,510,3,0.01
14413,1,67,362,121,121,22,0.00,22,0,0.00
18004,1,75,362,157.9,157.9,32,0.00,37,0,0.00
13959,3,355,79,594,198,79,3.18,90,0,0.00
16665,1,59,362,135.4,135.4,9,0.00,9,0,0.00
15454,1,86,362,179.1,179.1,23,0.00,25,0,0.00
15044,23,2767,19,7493,325.8,233,0.75,460,8,0.02
17937,7,1754,8,4301.2,614.5,19,8.43,43,0,0.00
14608,4,437,4,1785.2,446.3,8,18.84,20,0,0.00
17618,3,319,5,930.3,310.1,56,5.41,67,0,0.00
14505,12,2707,17,5685.5,473.8,542,0.44,793,4,0.01
18037,6,20,154,70,11.7,19,11.56,19,0,0.00
13198,9,2642,10,3366.9,374.1,200,1.52,232,3,0.01
12540,20,6604,19,11397.8,569.9,277,0.73,467,3,0.01
13225,9,3288,3,5702.2,633.6,23,10.23,36,2,0.06
15361,1,336,361,418.9,418.9,7,0.00,7,0,0.00
15689,2,84,119,254.1,127,8,30.25,9,0,0.00
14290,7,911,11,2300.2,328.6,90,3.37,105,2,0.02
13209,12,4211,30,5748.7,479.1,255,0.99,337,8,0.02
13999,16,2219,10,3828.7,239.3,102,1.63,216,4,0.02
14498,5,1098,42,1957.3,391.5,162,1.66,193,0,0.00
15854,12,926,4,2969.1,247.4,105,2.61,138,0,0.00
16701,19,6029,8,4902.2,258,99,2.17,164,10,0.06
16927,3,993,115,543.1,181,5,49.20,6,0,0.00
17990,3,414,236,630.8,210.3,27,4.46,29,0,0.00
14544,2,1536,24,2004.3,1002.2,97,3.06,111,0,0.00
17338,11,3036,17,6427.1,584.3,389,0.48,725,3,0.00
17231,15,1712,12,3031.7,202.1,294,0.65,541,5,0.01
17799,12,1747,22,2979.5,248.3,280,0.83,408,2,0.00
14565,7,1521,95,2898.4,414.1,110,2.09,128,2,0.02
16726,5,945,26,1358.7,271.7,121,1.89,178,0,0.00
17303,1,144,361,250,250,53,0.00,53,0,0.00
14639,9,1425,52,2920.2,324.5,138,1.75,178,3,0.02
17611,20,2534,3,3888.4,194.4,440,0.62,579,6,0.01
17179,3,290,178,711.8,237.3,56,2.32,80,0,0.00
17524,1,90,361,145,145,6,0.00,6,0,0.00
12476,21,2215,1,5358.7,255.2,176,1.26,286,31,0.11
17293,9,1135,8,1854.1,206,93,2.69,132,0,0.00
17890,2,402,322,586.9,293.4,88,0.43,91,0,0.00
17375,5,355,190,344.9,69,65,2.38,73,2,0.03
17371,3,151,17,418.4,139.5,83,4.05,86,0,0.00
17969,2,152,166,228.2,114.1,14,15.00,14,0,0.00
15159,35,11347,1,18506.4,528.8,363,0.49,730,10,0.01
13211,3,834,10,1095.4,365.1,45,6.50,55,0,0.00
15777,6,372,241,996.1,166,18,5.45,23,1,0.04
14525,14,2593,8,4084.2,291.7,217,1.20,294,6,0.02
13324,13,5195,32,7023.6,540.3,25,4.21,79,2,0.03
13802,7,1990,138,3213.1,459,57,3.13,72,6,0.08
13948,1,40,360,102,102,3,0.00,3,0,0.00
13008,3,55,323,127.5,42.5,15,2.47,16,1,0.06
14206,3,272,239,288.4,96.1,21,5.76,22,1,0.05
16202,1,191,360,365.3,365.3,18,0.00,18,0,0.00
16442,3,443,1,609.3,203.1,161,2.11,171,0,0.00
18075,15,1410,23,2465.7,164.4,97,2.07,164,11,0.07
15468,6,145,35,409.4,68.2,25,9.85,34,5,0.15
16570,16,1988,8,3507.5,219.2,70,2.53,140,7,0.05
14524,9,669,31,1843.8,204.9,161,1.68,197,0,0.00
18141,2,-24,360,-70.8,-35.4,1,0.00,2,1,0.50
12434,5,352,84,724.2,144.8,49,4.84,58,4,0.07
16810,3,110,192,241.7,80.6,16,10.50,17,1,0.06
14961,13,3676,10,6968.5,536,193,1.09,322,5,0.02
17041,5,919,26,1039.9,208,59,4.77,71,1,0.01
16458,18,2154,2,3482.7,193.5,52,1.78,202,0,0.00
16083,2,908,100,1317.6,658.8,31,8.67,31,0,0.00
16262,2,-10,360,-63.3,-31.6,3,0.00,6,3,0.50
17194,1,112,360,226.8,226.8,25,0.00,25,0,0.00
14057,19,4537,23,6070.5,319.5,179,1.14,297,7,0.02
14871,4,179,3,501.3,125.3,68,3.88,93,0,0.00
13178,11,3570,26,5725.5,520.5,95,1.27,265,0,0.00
18044,12,1031,4,2082.7,173.6,88,2.78,129,1,0.01
16812,1,81,360,479.4,479.4,15,0.00,15,0,0.00
16191,25,3057,2,4652.6,186.1,66,2.17,166,16,0.10
12370,4,2349,51,3421.9,855.5,142,1.88,165,0,0.00
14298,46,57699,3,50197.6,1091.3,884,0.22,1643,3,0.00
17158,3,778,32,1267,422.3,53,4.97,67,0,0.00
14415,19,2920,1,5678.1,298.8,284,0.58,623,22,0.04
16899,6,520,7,1271.1,211.8,80,2.89,123,0,0.00
16531,7,915,22,1244.6,177.8,68,4.45,77,0,0.00
17404,17,31896,4,28569.8,1680.6,109,1.78,201,3,0.01
16556,7,1890,66,3313.8,473.4,144,1.43,207,0,0.00
16805,2,539,173,460.6,230.3,94,1.93,98,0,0.00
16503,6,565,106,1410.9,235.2,71,2.92,88,2,0.02
17739,9,851,11,2780.8,309,29,7.27,49,1,0.02
13238,6,294,11,660.9,110.2,20,10.91,33,1,0.03
12829,4,374,322,213.1,53.3,9,3.17,13,1,0.08
13097,15,2318,32,5798.9,386.6,214,0.74,447,13,0.03
12867,11,4238,26,3916.6,356.1,240,0.60,558,12,0.02
15392,6,1253,4,1495.9,249.3,74,4.19,86,1,0.01
13846,5,378,24,830.2,166,56,5.60,61,3,0.05
14401,15,4503,4,4028.5,268.6,113,1.94,184,1,0.01
16145,19,3021,8,3684.5,193.9,134,1.41,250,13,0.05
17629,10,1612,5,1739.1,173.9,105,2.88,124,1,0.01
14150,2,496,35,658.6,329.3,23,12.96,26,0,0.00
13496,4,317,10,582.5,145.6,28,9.69,37,1,0.03
13611,5,746,89,1127.2,225.4,67,3.60,76,2,0.03
16954,9,1054,0,2085.1,231.7,40,6.77,54,0,0.00
17454,4,243,192,517.5,129.4,57,2.78,61,0,0.00
17449,9,1106,2,2484.2,276,177,1.28,279,2,0.01
17230,12,1455,264,3294.9,274.6,51,1.25,77,4,0.05
12865,4,829,26,1527.9,382,87,3.47,97,1,0.01
15950,6,705,1,1624.2,270.7,86,3.38,107,5,0.05
15512,2,68,155,121,60.5,7,34.00,7,0,0.00
17525,1,82,359,422.7,422.7,9,0.00,9,0,0.00
13458,23,5412,7,9429.3,410,242,0.87,406,12,0.03
14426,17,1979,18,3356.1,197.4,187,1.13,304,40,0.13
16003,5,1185,29,2735.4,547.1,82,3.24,103,0,0.00
13092,7,263,70,441.8,63.1,19,11.12,27,1,0.04
13426,12,2205,0,3475.3,289.6,103,2.27,159,1,0.01
15101,4,237,8,302.5,75.6,8,39.00,10,1,0.10
17033,3,750,86,1030.1,343.4,24,10.11,28,0,0.00
13221,2,243,240,844.9,422.4,61,1.86,65,0,0.00
14201,10,566,60,628.6,62.9,32,7.48,41,2,0.05
17692,6,612,127,710.6,118.4,33,5.04,47,1,0.02
15822,2,375,3,885.5,442.8,28,11.13,33,0,0.00
16134,4,343,21,589.3,147.3,34,8.45,41,3,0.07
17551,1,142,359,290.3,290.3,39,0.00,39,0,0.00
18050,1,40,359,74.4,74.4,5,0.00,5,0,0.00
14913,4,1743,35,1227.4,306.8,76,3.77,87,0,0.00
12666,2,-112,359,-454.9,-227.4,2,0.00,4,2,0.50
15641,4,1562,105,1887.2,471.8,102,2.15,119,0,0.00
13124,3,2119,89,3756.3,1252.1,185,1.22,222,0,0.00
17214,8,270,60,889.1,111.1,79,2.93,103,1,0.01
15456,3,633,283,434.6,144.9,48,1.33,58,0,0.00
15062,4,763,71,987.9,247,47,5.14,57,0,0.00
12928,5,1472,35,2062.7,412.5,59,3.90,84,0,0.00
15727,7,3063,16,5159.1,737,213,1.14,301,0,0.00
17980,3,682,165,811.4,270.5,23,6.69,30,0,0.00
15290,22,4360,4,7649.3,347.7,92,1.63,219,8,0.04
17752,1,192,359,80.6,80.6,1,0.00,1,0,0.00
15615,28,5478,10,10320.3,368.6,185,0.80,435,6,0.01
12577,5,456,35,497.9,99.6,136,2.22,147,1,0.01
17044,4,470,8,846.4,211.6,8,27.00,14,4,0.29
13829,2,-24,359,-204,-102,1,0.00,2,1,0.50
17633,7,616,31,1159.8,165.7,60,4.49,74,2,0.03
13266,20,4170,11,3601.1,180.1,83,1.61,217,15,0.07
17820,3,-10,191,-48.1,-16,5,18.67,10,5,0.50
15664,3,125,50,330.8,110.3,19,15.45,21,2,0.10
17189,2,226,106,383.7,191.8,52,4.29,60,0,0.00
17496,1,79,358,271,271,10,0.00,10,0,0.00
16607,17,2785,17,2729.6,160.6,140,1.95,176,2,0.01
13317,10,971,64,2006.5,200.6,101,2.03,146,11,0.08
13890,15,821,1,1837.9,122.5,74,3.05,118,4,0.03
17001,11,2164,0,3989.6,362.7,75,2.13,169,0,0.00
15246,2,247,238,514.2,257.1,32,3.75,33,0,0.00
16996,10,524,30,1398,139.8,14,7.45,45,4,0.09
15482,16,959,15,1867.3,116.7,45,2.24,154,29,0.19
16037,3,428,269,855,285,37,2.34,39,0,0.00
14841,6,1778,53,3295.8,549.3,103,2.23,138,0,0.00
16670,18,2492,16,3949,219.4,179,1.26,272,10,0.04
16985,12,1828,17,5459.1,454.9,62,2.82,122,1,0.01
16705,30,5440,0,13857.3,461.9,135,1.21,298,14,0.05
16470,6,520,51,742.9,123.8,120,1.86,166,1,0.01
14414,9,2506,91,1473.3,163.7,79,2.72,99,1,0.01
15563,6,1419,8,1259.9,210,87,3.02,117,3,0.03
12980,13,842,155,6809.2,523.8,6,7.52,28,4,0.14
16746,20,4654,4,6673.4,333.7,234,0.79,450,3,0.01
14878,9,799,12,1476.1,164,62,2.86,122,0,0.00
16743,9,1961,29,2120.6,235.6,89,1.70,194,2,0.01
17146,3,212,105,749.8,249.9,33,7.44,35,0,0.00
12877,12,1178,3,1535.8,128,100,2.32,154,0,0.00
15394,4,910,9,2183.5,545.9,54,4.15,85,0,0.00
14621,7,981,1,1743.2,249,80,3.61,100,4,0.04
15379,9,2281,169,3560.5,395.6,145,0.96,198,2,0.01
14309,11,1605,8,2286.8,207.9,75,2.73,129,6,0.05
17288,7,1201,9,1417.6,202.5,118,2.51,140,0,0.00
14709,15,2480,15,4901.2,326.7,71,1.74,198,1,0.01
15157,6,2094,3,1823.6,303.9,125,2.57,139,7,0.05
17744,6,3412,3,2322.4,387.1,110,2.63,136,0,0.00
16316,13,1448,64,2572.2,197.9,121,1.84,161,5,0.03
15620,7,883,50,1495.6,213.7,92,2.88,108,4,0.04
15789,1,438,358,351.3,351.3,25,0.00,25,0,0.00
16560,4,488,21,791.6,197.9,52,5.91,58,1,0.02
13534,44,2791,2,5356.1,121.7,119,0.92,388,46,0.12
17580,3,87,252,212.8,70.9,42,2.47,44,0,0.00
14777,3,-18,4,-34.9,-11.6,2,70.80,6,3,0.50
15759,3,60,218,253,84.3,5,23.33,7,0,0.00
14373,1,17,358,76.6,76.6,4,0.00,4,0,0.00
18176,3,275,353,421,140.3,30,0.14,36,3,0.08
15366,2,621,75,602.5,301.2,37,6.58,44,0,0.00
14735,34,2055,3,5534.7,162.8,98,1.66,215,11,0.05
16271,6,1021,15,1377.7,229.6,89,2.64,131,1,0.01
18223,27,2834,1,6151.6,227.8,118,1.11,324,26,0.08
15532,7,487,25,1427.1,203.9,204,1.27,264,7,0.03
16816,4,274,103,417.1,104.3,28,9.44,28,0,0.00
16684,31,48527,4,65186.7,2102.8,119,1.26,283,3,0.01
14334,10,1729,16,2526.7,252.7,98,2.10,164,1,0.01
16945,19,2725,21,4345.5,228.7,137,1.36,249,0,0.00
14643,4,695,170,643.4,160.8,30,5.22,37,3,0.08
15197,6,437,8,233.3,38.9,30,8.97,40,4,0.10
14220,2,272,247,632.4,316.2,21,5.55,21,0,0.00
13874,1,180,358,540.4,540.4,18,0.00,18,0,0.00
18260,9,1457,172,2532,281.3,86,1.29,145,6,0.04
17848,9,398,81,901.2,100.1,41,5.54,51,0,0.00
17392,2,275,306,411.3,205.6,52,0.96,55,0,0.00
12348,4,2332,75,1437.2,359.3,21,10.88,27,0,0.00
14985,2,256,198,292,146,78,1.95,83,0,0.00
13004,23,4770,11,5570.9,242.2,277,0.84,414,5,0.01
14560,25,1186,7,2110.6,84.4,39,4.55,78,2,0.03
